"","X","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014"
"1","2,4-D",15290240.6,14914490.1,15898292.4,17720397.6,16731147.4,17547866.6,16156302.7,13679997.4,13785137.1,15806447.1,15658442.2,16978377,14784409.9,12903178.3,14167801.9,14954687.3,14193223.2,14930238.2,14817796.7,16141378.6,18591894.1,19011073.9,18311112.7
"2","2,4-DB",480246.2,648524,657969.3,621614.3,644222.7,454282.4,420437.3,708477.2,399220,375792.6,704864.1,337413,556116.6,757717.3,473576.6,366813.3,380071.4,440122.2,305448.1,1105972.4,400330.2,274319.7,345557.1
"3","6-Benzyladenine",651.2,1015.7,1124.1,2122.4,4203,1629.1,936.2,1510.3,905.8,1055.4,826.6,856.8,1096.4,1016.3,1252.3,1608.8,1609.9,1365.4,2141.4,1692.8,3087.7,2472.4,2996.5
"4","Abamectin",3748.3,4318.6,5856.4,7096.6,7887.7,7538,8405.3,6677.2,6979.8,2500.2,5658.8,6066.4,6652.8,6776.8,23413.2,20659.8,17501.8,20110.1,37216.4,50456,57815.6,65980.1,58882.2
"5","Acephate",999810.4,1198686.3,1742194.9,1653442,1231068.5,1030387.3,996988.6,1051447,1027560.3,1243333.7,1177792.6,1120906.5,1769198.7,1709073.5,2330358.8,1918760.2,1756681.8,1693527.5,1876787.7,2164686.9,2398543.8,1310041.9,2049626.4
"6","Acetochlor",0,0,4650811.4,12101099.7,15165856.7,15903681.4,16016086.9,14896499.8,16073749.2,16206767,14950398.3,16042998,17411369.2,14008736.7,12378091.9,15193948.3,14924685.7,13917743.4,15667955.8,17991075,17205899.5,19504938,20189706.9
"7","Acibenzolar",0,0,0,0,0,0,0,0,99.3,285.6,1027.9,781.6,1034.9,1520.4,878.6,717.1,763.7,1057,1080.7,1078.6,1065.2,1656.8,2225.9
"8","Acifluorfen",663748.9,630796.7,931911.7,739998.6,943198.7,822052.9,468312,300982.7,288392.6,323050.7,206936.9,190273.2,187239.3,179110,136747.2,85805.5,83637.7,174853.8,108356.6,149076.2,142664.9,384353.2,553893
"9","Alachlor",25971056.3,22387355.7,24717716.5,13033168.6,10729704.5,8611526.9,7469308.6,6478265.7,5303034.5,6208121.6,5439852.9,5396166.3,3570027.8,3321127.7,4020267.9,2414180.1,2351125.8,3217440.8,2993134.3,2109875.7,3194048,1370249.3,1955412.1
"10","Aldicarb",1457714.3,1640910.3,1608926.5,2108089.6,2514150.8,2439154.2,1979446.3,2628183.8,2099345.7,1747334.4,1934086.7,2073698.9,2325357.9,2086239.7,2027498.3,1993922.4,1791640.4,1949235.9,2002200.1,847336.9,212631.4,38828.4,57
"11","Ametryn",312627.5,191399.2,348733.6,219548,327852,199686.8,220865.8,205320.4,121583.8,236881,199149.2,148671.5,143065.6,273486.9,136300.4,193482.9,50845,62575.6,160262.9,74449.7,26407.1,28390.8,13193.1
"12","Aminopyralid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13417.8,18126.6,113190,140447.1,106418.6,154512.2,81098.2,126914.6,144487.7
"13","Amitraz",54013.4,89459.2,282369.7,226694.9,82598.4,48360.4,13361.8,8887.2,56951.6,1878.2,24417,992.3,0,8.2,0,0,0,3.1,0,0,0,0,0
"14","Amitrole",2294.8,3382.3,15563,419.8,358,254.8,0,0,0,0.2,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0
"15","Atrazine",38321067.6,33035614,36658958.1,32702724.6,38186484.8,36062490.3,36557865.6,34994394.2,36679988.8,36565327.8,35971833.8,36651146,35317794.5,33020300.2,30403006.3,35261550.6,30818778.7,30389468.9,29347850,30564328.2,32010694,34454931.6,32140586.2
"16","Azadirachtin",0,1.6,201.5,1233.8,695.5,448,295.2,505,668.1,1350.3,961.8,628.1,2216.6,2522.6,1742.8,1604.7,2012.3,1281.3,1102.2,2237.8,2797,3695,3075.5
"17","Azinphos-Methyl",1626489.8,1337540.1,1685473.2,1173808,1045454.4,1115410.6,919640,1050556.4,844574,799507.5,654916.6,708214.2,498346.8,431164.9,448234.7,336655.3,291539.8,202216.6,147783.7,107406.5,57051.6,37594.8,6946
"18","Azoxystrobin",0,0,0,0,0,42938.1,143795.1,195494.2,220418.9,277635.4,269536,407413.7,365012.3,525884.2,413342.5,511960.4,774320.9,662549.8,750761.8,865956.1,1001498.1,1090009.2,998863.4
"19","Bacillus Cereus",0,0,0,0,0,0,212.7,147.6,151.7,135.3,156.1,151.5,122.9,152.8,135.9,100.5,94.8,161.2,108.4,98.1,182.2,111.2,107
"20","Bacillus Firmus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,22186.8,82528.1,105651.2,152462.8
"21","Bacillus Subtilis",0,0,0,0,0,0,0,0,399.8,4471,12610.5,15469,29005.6,12046.6,21352.9,21375.3,79507.2,52954.6,54368.6,32584.2,45940.6,33088.4,28465
"22","Bacillus Thuringiensis",132494.8,114840.2,155319,313392.7,245438.9,254281,359863.2,200906.4,141879.5,112958.5,101317.1,131342.7,145338,159816.2,126058.1,216301.2,162321,140060.9,148557.5,142363.4,146160.3,155962.9,221796.1
"23","Barium Polysulfide",4798.9,21367.5,57936.1,6439.2,384865.4,35382.6,6800.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Benfluralin",307799.2,250864.3,209241.8,211462.4,200072.9,70235.2,75427.8,121209.4,73313.8,117142.2,205333.4,47555,31602.2,49067.8,37218.1,40688.9,137253.2,8785.4,20640.1,47071.7,50477.6,88601.1,17994.1
"25","Benomyl",486230.3,616775.3,595269.1,516337.4,575420,574311.2,405732.5,389042.1,315232.5,213750.3,106038.6,43670.1,27116.6,69542.1,9476.3,5202.1,2021.6,1095.4,133.4,3854.3,285.8,1.3,1.3
"26","Bensulide",237757.8,321977.9,520341,429039.3,235059.9,313622.6,329021.1,345146.5,398570.2,350404.2,333053.1,333713.8,302661.5,329977.5,398286.9,319449.2,293376,247926.8,217825.8,266732.4,216925.3,221603.1,283458.4
"27","Bentazone",3426961.6,3018023,3371130.4,3069130.8,3128415.4,3375833.9,2124169.5,1743784.2,1422406.1,1373517.6,1020492.8,781293.8,880699.8,962119.6,951595.7,690179.9,784748.4,899016.8,745445.6,615959.5,635687.5,849752.6,979582
"28","Bifenazate",0,0,0,0,0,0,0,0,1,45.1,17318.1,33777.2,37136.5,43801.4,40527.3,46399.6,62142.7,77667.9,103916.7,59798.5,76169,90633.7,94289.1
"29","Bifenthrin",61278.4,52352.7,60276.1,89271,47353.7,61560.1,53068.8,46084.6,89802.7,93313.8,160170.2,162409.2,165231.4,123751.8,100105.1,171132.4,219917.2,335456.1,412378.6,402783.5,707559.6,732683.5,660039.9
"30","Boscalid",0,0,0,0,0,0,0,0,0,0,0,26.9,77827.2,137227.2,195555.7,179152.6,237065.2,172242.3,229501.9,254281.1,271793,315955.6,294756.8
"31","Bromacil",702573.9,842848.5,593268.4,759853.7,516815.7,484904.3,645519.4,457346.2,450294.1,298850.8,287876,245182.9,184104,192322.2,209222.5,105297.6,121830.6,130821.7,179287.1,85906.1,83302.4,50332.6,64068.7
"32","Bromoxynil",1590224.8,1307378.3,1590005,1579138.7,1840265.7,2199534.9,1648671.7,1543200.7,1422457,1413815.3,1355734.5,1532168.5,1243890.9,1353877.7,1052941.5,1363172.8,1379381.3,1174594.5,1315062.9,965974.7,1081435.2,1330853.3,1658963.1
"33","Buprofezin",0,0,0,0,12106.5,10794.1,7142.2,14040.2,2145.9,3640.2,15743.1,18931.2,23061.7,18910.4,45208,56760.6,41041.6,45205,58306.2,58166,60396.5,80289.6,106718.9
"34","Butralin",0,0,0,0,0,72190.4,11171.9,14419.6,17024.5,16098.5,22904.7,14426.7,15308.6,7331.1,11585.3,13621,21581.8,22591,37834.5,16113.6,28307.6,27650.2,17662.7
"35","Butylate",5470443.6,3799094.9,3447460.8,3986741.8,2473133.5,1635809.2,2657176.8,735833.7,1323071,499367,64328.3,319619.1,21130.6,1370369.8,39532.1,228697.7,12.2,71341.6,135.6,0,0,39.8,23.9
"36","Calcium Polysulfide",329637.3,556298.8,397746.6,392117.2,512691.9,519739.2,1320075.1,1263765.6,606847.4,815036.7,836565.2,916890.7,978950.4,740019.1,1162421.3,1181061.4,802541.1,973358.6,932773.2,1029631.1,1458099,1383649.5,1097696.8
"37","Captan",2960387.1,1923314.6,2365680.2,2416481.6,2508166.3,2450938.4,2095686.7,1750274.8,1663696,1278452.8,1342531.3,1478666.5,1662786.8,1661601,1429193.3,1274743.9,1361714.6,1612842.8,1413962.2,1682324,1302831,1869463.7,1773759.7
"38","Carbaryl",2403139,2325551.6,2763616.2,3326834.8,2942721.3,2817079.2,1359297.5,1690737.9,1319381.1,1546824.3,1463410.5,1258827.6,918215.5,1391295.4,924263.4,830861.6,843710.2,1207837.3,794225.3,609735.1,882151.7,579638.1,731813.3
"39","Carbofuran",2967092.2,1993554.2,2623194.1,2862134.4,2044987.1,1876963.4,2049039.2,1908565.9,1379248.3,1320594.2,1078083.3,1479264.4,1105621.2,860618,1025036.3,996903.1,508361.9,953563.3,111377.8,0.6,0,0,0
"40","Carboxin",17,94.9,3731.2,6715.4,187.9,2976.7,192.5,61.3,117.5,115.1,42.9,35.2,6.3,2.8,5685.7,9639.7,27202,65040.7,86238.2,100804.7,41302.4,36463.3,32809.2
"41","Carfentrazone-Ethyl",0,0,0,0,0,0,1394,3391.3,17928.3,34665.6,32852,35146.5,35130.2,35490.9,52889.5,33215.2,37219.8,40792,42396.1,41791.8,47949.1,46047.1,52919.4
"42","Chlorantraniliprole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11422.3,23604.4,40747.9,69937.9,61834.8,108207.6,155550.3
"43","Chlordimeform",0,12.4,0,0,396.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Chlorethoxyfos",13632.7,9595.3,0,0,126858.1,171232.5,163915.7,105223.5,83237.5,45219.6,46131.6,103238.5,43108.6,68452.7,85904.1,21932.4,38899.8,63700.9,48879,64413.7,91336.4,76338.8,117414.6
"45","Chlorfenapyr",0,0,0,32066.1,61232,31690.7,42015.8,10145.5,11306.8,0,50.7,6.9,5,5.8,5.4,9.7,7.1,16.5,12.4,24.3,54.9,70.4,97.1
"46","Chlorimuron",115095.3,108144.3,119905.6,115602.8,104837.9,109013.3,89740.3,61264.5,48940.2,42297.3,39402.7,42020.4,48782.9,26297.9,27423.7,36362.1,60091.9,52257.4,72570.3,114834,114526.2,124609.3,151980.1
"47","Chloroneb",0,0,8732,11331.3,0,11778.2,0,1.3,208.6,0,0,0,6.7,0,8672.5,7201.3,12051.2,1717.8,1902.6,301.1,595.5,333,0
"48","Chloropicrin",3336307.6,2484666.2,2776041.7,3501316,4114011.3,4428917.7,3958801.3,7131174,6087597.6,6545680.5,7341132.8,7474669.9,8682938.7,6340513.2,5427430.8,5552182.9,7402922.7,7114116.9,6969678.2,8961931,9567910.9,9873107.9,9678332.9
"49","Chlorothalonil",4386620.9,6701123.2,5654953.5,5924439.6,5872055.6,5322021,5673350.9,4631636,4392222.2,4256825.5,3937396.7,3875694.1,3831136.8,4335262.2,4381732,5387269.1,4463307.3,4315733.2,5060911.5,4749134.6,5204755,4730292.3,4917629
"50","Chlorpyrifos",6885040.9,7569914.2,7692007.7,6968838.8,7149814.6,6484581.8,5609743.8,5435506.9,6289676,4958823.9,4561651.5,4952683.6,4509355.5,4446103.3,4399243.1,4142775.6,6128262.5,4212486.2,3768114.2,3405329,4457379.5,4589016.7,4733446
"51","Chlorsulfuron",48251.1,42209.4,50002.4,57719.1,53359.9,54843.8,44154.7,36398.4,23351.8,21381.2,29995.2,30916.4,39459,38351.1,38995.3,48379,41578.5,41206.1,37938.7,34213.2,41639.1,32580.6,43834.5
"52","Clethodim",84323.7,92243.8,164172,265961.2,237261,296584.5,288394.1,277966.4,312061.5,297069.9,237801.9,286149.4,262765.9,372753.7,234947.1,209258.6,270245.3,433538.1,373388.7,429467.5,493797.1,565158.6,669265.8
"53","Clofentezine",1958.6,6795.1,9341.6,6441,14316,28800.7,5817.8,5886.2,5545.9,5343.1,6441.1,5343,5670.8,13201.6,5003.6,3246.2,2986.4,3883.3,5349.2,6227.8,8250.8,14356.1,16116.4
"54","Clomazone",1205184.3,1326941.3,1466712,1688314.4,1629559.7,1784056,1469518.4,955067.6,1244247.1,845389.6,704402.7,763392.5,528014.6,542449.6,527918.8,361155.2,439850.2,370040.9,428281.1,398439.8,448882.2,381571.4,448159.5
"55","Clopyralid",114930.1,169104.3,109085.4,354834.5,208682,391833.8,1204852.5,535215.6,698398,787650.5,554809.7,511599.3,521995.4,473116.6,399633.7,485959.1,527630.7,494290.4,500549.8,579224.2,695781.6,756842.7,784865.9
"56","Cloransulam-Methyl",0,0,0,0,0,0,18848.3,27147.3,35948.3,36196.3,27563.3,23038.5,20223.4,21834,22665.9,17613,37766.3,39597.2,43116.2,42423.4,48281,79508,106716.9
"57","Clothianidin",0,0,0,0,0,0,0,0,0,0,0,0,195903.4,313420.9,275067.9,403396.8,512389.8,577686.1,471823.4,839756.1,1291059.9,1576211.9,1757173.2
"58","Copper",31052.7,20066.6,32286.2,65415.2,45297.2,81370.1,193311,276945.2,231596.8,172895.7,389047.8,359013.7,297502.5,175019.6,340619.9,351035,416831.3,340690,496225.9,473284.1,368617.9,388542.2,435627.6
"59","Copper Hydroxide",2857932.9,3036177.5,3702414.7,4874350.6,5054744.1,5645120.5,4653951.1,4663328.9,4048027.4,3514830.1,3225916.3,3740913,3088873.2,3734841.4,3485259.2,3207277.1,2237395.4,1996276.4,2448502.6,2649703.3,2360116.4,2369510.6,1946972.9
"60","Copper Oxychloride",11121.8,21944.6,3315.6,6693.5,18091.4,51307.7,93347,82220.3,63176.3,158646.5,122400.6,72887.3,61157.6,83445,64417.2,31261.8,26383.6,37560.1,35831.2,67169.5,90322,143267.6,119257.5
"61","Copper Oxychloride S",134195.4,154309.4,399322.2,165375.3,156036.5,324579.3,413518.5,157040.9,206310.5,151364.2,180713.4,230194,139670.2,169137.7,129040.9,116139.1,178260.6,136776.4,101530.5,355339.8,151776.6,137930.9,114375
"62","Copper Sulfate",3003942.5,2849287.1,4647111.6,3004640.1,2462234.8,2353995.9,3119884.8,2191072.3,2357170.6,2135738.5,1654667.9,2241728.4,1952931.8,1672266,1971927.2,1816646.9,1192872.3,1148488.5,943862.3,915756.3,1533207.9,1007348.7,1076756.7
"63","Cuprous Oxide",86492.1,188318.8,119815.5,156811.1,159486.1,118170.4,145059.7,155569.5,98726.6,84433.2,96864.2,144481.2,234438.2,294389.5,192964.8,144462.9,146385.5,336247.6,186539.7,648524.7,280383.7,280150.6,218760.7
"64","Cyanazine",15897635.8,15139639.3,17024571.8,13206137.1,11617952.5,9909827.8,8136807.4,3425849.5,1503390.3,708288.2,535107.3,298205.4,284144.1,49554.8,35931.8,369,662638.1,0,114620.7,0.2,0,0,0
"65","Cyazofamid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1450.1,5030.7,1304.9,2451.3,4388.5,10471.7,11494.3,11273.3,8327.9
"66","Cyclanilide",0,0,0,0,0,7564.5,81732.5,121028.3,98630.9,110978.6,76710.4,79224,108107.3,71890.6,52332.3,69518.6,30048.6,52373.2,60331.6,52726.2,42738,42342.1,23292.4
"67","Cyfluthrin",62326.2,98722.5,58923.6,110963.1,59534.7,70936.5,83269.3,64039.1,70300.6,115482.5,90512.9,76450.7,113744.3,128743.1,89183.8,114023.9,101161.9,135851.9,130704.1,138701.3,129017,135369.9,171839.4
"68","Cyhalothrin-Gamma",0,0,0,0,0,0,0,0,0,0,0,0,423.9,7555.1,10207.8,13667,19813.8,19042.8,13537.5,16501,28860.5,38150.5,33382.5
"69","Cyhalothrin-Lambda",84762,70122,76592.4,130384,143717.7,154968.2,152155.2,120041.4,127993.3,140242.7,171562,147820.6,140317.3,166725.5,166037.1,200252.6,273676.1,280827.6,260698.5,299262.2,266814.9,366212.4,343403.1
"70","Cymoxanil",0,0,0,23261.1,5057.7,8857.8,24606.7,15964.8,37151.9,20547,14960.9,9115.3,21534.5,26304.8,32629.2,24625.1,33548.4,31365.2,41338.9,41300.8,38017.6,43958.9,36449.8
"71","Cypermethrin",146518.7,106316.1,127757.8,125607,95982,66196.2,50137,43987.5,45340.5,61834.6,42858.3,38728.1,71603,120263,92273.9,116404.1,75571.3,58829.5,105126.5,84438.9,108886.4,31811.3,41115.7
"72","Cyproconazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3962,49315.2,51116.6,82784.5,8549.3,43914.2
"73","Cyprodinil",0,0,0,0,0,0,26168,67344,52494.9,47063.9,60754,64060,60622.8,73900.8,65999.9,97732.6,74718.3,74061.2,84108.6,123423.8,116082.6,113101.3,120195.1
"74","Cyromazine",3331.2,3453.3,3925,1324,3194.9,12856.2,3583.2,2778.4,3733.5,4680.9,6980.9,5640.1,6256.9,5751.2,4699,4583.5,4518.7,2973,2437.8,3127,4617.2,6899.9,5503.5
"75","Cytokinin",310.8,4.2,183,92.9,113,62.4,83.2,13,32.8,665.8,38,157.9,232.7,109.3,286.5,384.2,367.4,439.4,598.1,323,536.6,404.9,430.2
"76","DCPA",1027904.3,1351638.7,532544.1,657824.2,645437.5,425281,337297.9,272132.9,93413.5,446683.1,135798.1,176006.8,226749.3,176774.4,204921.3,190256.7,168912.7,159206.3,162290.2,207468,179202.8,189111,267258.9
"77","DSMA",740284.8,583832.8,688935,877524.6,494698.4,396859.9,286564.6,218553.6,250269.8,115384.8,80483.1,234549.3,4483,21545.2,2531.1,0,0,0,0,0,0,0,0
"78","Decan-1-ol",925522.9,720981.5,889953.2,863769.5,906108,1556720.2,799579.4,688301.4,900831.8,683535.7,799848.4,660946.6,705507.7,904575.9,1063673.1,1421945.9,2053129.6,1490069.7,1989057.6,2565394.6,2203247.5,1682350.6,2399577.2
"79","Deltamethrin",0,0,0,0,5140.5,20849.9,11953.1,6100.8,7110.7,5453.5,9178,4981.6,8183.7,5811,1760.9,5603.2,25794.6,2582,3814,22883.8,2036.6,22938.2,13847.3
"80","Diazinon",807963,1140962.3,1087473.7,931818,1210139.8,1396749.3,909372.2,692611.6,506833.7,672114.2,530515.2,735957.5,508185.4,339942.2,315140,306106.7,246717.3,186665.8,123390.1,112179.3,79472.1,92494.5,92602.8
"81","Dicamba",3935098.1,4003661.8,5267246.3,5391094.8,4641487.4,5036045.6,4069492.3,3344710.1,3191273.7,3094848.7,2979565.2,2575630.3,2518654.7,2046432.3,1774547.8,1671558.4,1878558.5,2052692.4,2355990.1,2727389.9,2938306.6,3541260.7,3255324.7
"82","Dichlobenil",27361.3,49084.5,29488.8,39768.3,70186.4,21790.2,6317,35307,77744.9,5346.6,7615.9,4796.9,29657.9,11843.6,2968.9,8356.1,2926.4,4820.7,5211.7,716.8,6244.6,5988.8,3705.9
"83","Dichlone",262.8,0,2104.7,36689.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","Dichloropropene",21862350.7,21495562.9,21216420.4,27496290.8,32553406.3,22758075.9,13647836.4,13199178.9,18780614,21966579.7,23063166.1,17758265.1,20372785.2,26251279.7,25314391.7,22592341.2,30376236.1,34156058.5,20113531.7,28239833.1,28228237.6,23921156,25083708.3
"85","Dichlorprop",210290.5,395846.2,680934.2,818315,399223.5,645569.3,17629.9,193,394.7,310.7,40741.2,90621.3,50775.9,8932.7,10667.3,37098.9,3056.4,30298.9,14653.3,11697.9,24040.8,28074.5,7470.5
"86","Diclofop",1083925.8,618289.9,616012.5,819629.4,806632.1,634143.5,634720.5,724286.8,253043.7,309612.7,173626.9,275464.6,147257.5,137927.3,148592.1,313597.2,45423.5,89621.3,23827.8,21717.2,26274.5,44563.2,3616.2
"87","Dicloran",51709.7,19027.2,64605.2,82788.6,54199.2,201780.3,96765.6,106216.2,151915.6,55782.5,54597.3,80057.5,59688.7,63905.1,68070.4,45075,40551.4,35196.5,51868.2,26598.4,20741.2,47990.6,34092.3
"88","Diclosulam",0,0,0,0,0,0,0,0,2010.1,1525,1759.3,2161.3,2873.1,2831.1,2581,2794.8,2581,2094,2454.1,1993.9,1915.4,1231.8,2426.6
"89","Dicofol",455631.5,449678.5,372276.7,615086.7,394033.2,331728.6,416812.7,495878.5,323741,217220.4,216613.2,194926.7,169966.1,264683.5,130706.4,58796,47046.6,56525.6,37232.5,14667.4,64743.4,27646,19715.7
"90","Dicrotophos",254430.8,262849.4,179271.8,268142.5,206238.6,205064.4,148580.1,271352.8,217659.7,256475.7,295441.9,297420.1,657625.7,518038.3,534016.9,573006.9,373540.9,332659.2,518200.6,419453,581687.9,606125.9,569558.4
"91","Difenoconazole",0,0,0,0,0,0,0,0,0.9,1.1,0,1.3,0,0,0,0,9412,38598.5,50974,98478.4,111955.5,153965.8,186404.2
"92","Diflubenzuron",4632.1,32942.1,23135.8,62076.4,27304.5,27682.5,9646.1,12940.2,16903.8,14707.5,8644.2,9274.4,16998.3,32683.8,19370.9,28786,35891.9,71243.6,83327.6,42774.8,61534.8,49833.7,68408.3
"93","Diflufenzopyr",0,0,0,0,0,0,0,48314.5,67882.2,83874.1,88738.9,82540.9,62700.8,75280.6,49979.3,66636.9,91380.1,75028.3,60497.7,85189.1,114503,138612.9,134128.1
"94","Dimethenamid",0,326845.9,2139582.1,2731568.7,5024125.6,4676958.6,4397694.8,4905215.4,4128561,3648216.3,3308690,2788880.5,2686526.1,1755501.8,1626260.4,2063012.5,2157117.8,1441313.4,1737279.3,1545085.8,1601820.2,1410014.8,1084952.3
"95","Dimethenamid-P",0,0,0,0,0,0,0,0,3610,50793.9,799806.7,1367195.3,927060.9,1374091.1,1346193.3,1612065.9,1470520.1,1487087.4,1415432.1,1371125.8,2066449.2,2499157.2,2691208.7
"96","Dimethipin",35761.3,54558.3,45127.5,74830.4,81767.4,76806.4,93813.1,68311.4,79509.4,118709.1,72463.2,31402.2,35776.1,60202.9,109362.4,11079.3,9883.4,18431.8,590.4,2049.5,18340,0,0
"97","Dimethoate",1264207.7,1373609.4,1539515.8,1628708.4,2110113.3,1341980.5,959399.1,1108179.4,910274.5,685619.6,1099268.3,722986.7,1651480.2,968733.8,614751.7,764880.8,855665,625027.7,681479.2,1439990,1322378,989775.3,657882.7
"98","Dimethomorph",0,0,0,2716,18704.3,24557.5,13502.9,13003,17998.6,9554.4,4929,7761.8,54240.4,29047,32863.3,11323.6,5623.6,8410.7,3809.2,3237.8,5647.8,17787.3,23359.7
"99","Dimethylarsinic Acid",17486.3,61842.8,20289.9,108405.9,62678.3,40043.4,103768,27484.6,40024.9,93509,33037.1,46886.9,30536.5,5416.5,118051.7,44986.7,0,0,0,0,0,0,0
"100","Dinocap",368.3,338.6,1331.5,62.2,0,1.2,0.5,1.3,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","Dinoseb",91197.5,36659.7,78.6,21.6,273,2387.6,470.5,985.6,82.6,137.9,253.2,51.1,21.3,58.8,56.1,0.7,67.8,370,4.3,22,26.6,8.9,169.7
"102","Dinotefuran",0,0,0,0,0,0,0,0,0,0,0,0,0,32.2,2411.1,9332.6,9491.1,10852.2,13354,11706.4,20707.3,21138.6,17353.9
"103","Diphenamid",67079.7,20570.3,1424.8,0,1503.9,0,0,0,0.1,8.2,0,0.6,39.8,0,0,0,0,0,0,0,0,0,0.3
"104","Diquat",124092.2,54497,132823.8,191062.2,278706.1,114195.2,79190.7,117764.6,104180.4,109354.1,117660.5,92452.9,99877,80816.8,81796.2,98159,98352.2,99645.6,80281.1,88841,135153.4,142703.1,135224.8
"105","Disulfoton",987822.9,836383.8,1020400.7,1210303.8,882488.9,713727.8,504839.1,1020980,377874.5,502127.6,416437.3,355352.9,351296.9,111874.7,157891.6,47500.8,28089.7,9071.8,19572.7,15865.3,9714.4,47443.4,2213.9
